Trigger_Date,2023/06/15
Trigger_Time,T 15:39:52.657 PDT
Samples_Per_Cycle,512
Microseconds_Per_Sample,32.557
-6.35,-192.357,-16.278
-6.32,-195.024,-16.622
-6.28,-197.797,-16.794
-6.25,-199.973,-16.737
-6.22,-202.219,-17.126
-6.19,-204.57,-17.206
-6.15,-206.184,-17.046
-6.12,-208.115,-17.47
-6.09,-209.869,-17.493
-6.06,-211.168,-17.367
-6.02,-212.782,-17.894
-5.99,-214.607,-17.974
-5.96,-216.151,-17.905
-5.93,-218.327,-18.535
-5.89,-220.433,-18.512
-5.86,-221.977,-18.524
-5.83,-224.188,-19.131
-5.8,-226.048,-19.028
-5.76,-227.522,-19.062
-5.73,-230.014,-19.658
-5.7,-232.12,-19.486
-5.66,-233.875,-19.612
-5.63,-236.401,-20.185
-5.6,-238.261,-19.852
-5.57,-239.49,-19.887
-5.53,-241.666,-20.448
-5.5,-243.385,-20.07
-5.47,-244.614,-20.162
-5.44,-246.754,-20.769
-5.4,-248.404,-20.414
-5.37,-249.597,-20.483
-5.34,-251.527,-21.009
-5.31,-252.791,-20.574
-5.27,-253.598,-20.769
-5.24,-255.353,-21.239
-5.21,-256.581,-20.746
-5.18,-257.88,-21.113
-5.14,-259.985,-21.525
-5.11,-261.179,-21.055
-5.08,-262.477,-21.514
-5.05,-264.127,-21.582
-5.01,-264.758,-21.181
-4.98,-265.811,-21.72
-4.95,-267.355,-21.628
-4.92,-268.233,-21.433
-4.88,-269.672,-21.96
-4.85,-271.181,-21.846
-4.82,-271.918,-21.72
-4.79,-273.216,-22.063
-4.75,-274.339,-21.96
-4.72,-275.041,-21.869
-4.69,-276.305,-22.247
-4.66,-277.744,-22.178
-4.62,-278.551,-21.949
-4.59,-279.814,-22.327
-4.56,-280.867,-22.121
-4.53,-281.218,-21.949
-4.49,-281.92,-22.224
-4.46,-282.411,-21.937
-4.43,-282.341,-21.834
-4.4,-282.938,-22.166
-4.36,-283.429,-21.857
-4.33,-283.324,-21.834
-4.3,-284.166,-22.224
-4.27,-284.692,-21.972
-4.23,-284.798,-22.018
-4.2,-285.605,-22.304
-4.17,-286.026,-22.006
-4.13,-286.342,-22.075
-4.1,-287.009,-22.224
-4.07,-287.219,-21.914
-4.04,-287.219,-22.04
-4.0,-287.57,-22.029
-3.97,-287.325,-21.708
-3.94,-286.974,-21.766
-3.91,-286.517,-21.731
-3.87,-286.061,-21.514
-3.84,-285.429,-21.525
-3.81,-284.692,-21.41
-3.78,-283.675,-21.307
-3.74,-282.587,-21.261
-3.71,-281.253,-21.021
-3.68,-279.744,-20.998
-3.65,-278.445,-20.998
-3.61,-277.042,-20.815
-3.58,-275.708,-20.941
-3.55,-274.55,-20.849
-3.52,-273.076,-20.746
-3.48,-271.848,-20.941
-3.45,-270.514,-20.735
-3.42,-268.9,-20.666
-3.39,-267.847,-20.861
-3.35,-266.583,-20.54
-3.32,-265.285,-20.586
-3.29,-264.478,-20.769
-3.26,-263.214,-20.379
-3.22,-261.705,-20.391
-3.19,-260.757,-20.528
-3.16,-259.213,-20.07
-3.13,-257.423,-20.013
-3.09,-256.406,-20.185
-3.06,-254.791,-19.715
-3.03,-253.001,-19.715
-3.0,-251.913,-19.887
-2.96,-250.018,-19.326
-2.93,-247.983,-19.383
-2.9,-246.895,-19.6
-2.87,-245.0,-18.913
-2.83,-242.929,-19.085
-2.8,-241.806,-19.234
-2.77,-239.665,-18.512
-2.73,-237.7,-18.73
-2.7,-236.507,-18.856
-2.67,-234.401,-18.146
-2.64,-232.576,-18.466
-2.6,-231.383,-18.489
-2.57,-229.242,-17.745
-2.54,-227.487,-18.123
-2.51,-226.224,-17.997
-2.47,-223.697,-17.172
-2.44,-221.556,-17.584
-2.41,-219.696,-17.355
-2.38,-216.924,-16.576
-2.34,-214.677,-17.034
-2.31,-212.923,-16.759
-2.28,-210.291,-16.118
-2.25,-208.501,-16.633
-2.21,-206.781,-16.278
-2.18,-204.184,-15.751
-2.15,-202.359,-16.187
-2.12,-200.639,-15.728
-2.08,-198.183,-15.282
-2.05,-196.603,-15.671
-2.02,-194.989,-15.224
-1.99,-192.638,-14.778
-1.95,-190.672,-15.075
-1.92,-188.567,-14.514
-1.89,-185.619,-14.067
-1.86,-183.372,-14.319
-1.82,-180.951,-13.689
-1.79,-177.827,-13.311
-1.76,-175.371,-13.563
-1.73,-172.668,-13.014
-1.69,-169.545,-12.635
-1.66,-166.948,-12.819
-1.63,-164.105,-12.303
-1.6,-161.052,-11.983
-1.56,-158.56,-12.143
-1.53,-155.823,-11.639
-1.5,-152.91,-11.387
-1.47,-150.383,-11.49
-1.43,-147.47,-10.883
-1.4,-144.592,-10.745
-1.37,-141.89,-10.745
-1.33,-138.802,-10.104
-1.3,-135.468,-9.921
-1.27,-132.555,-9.898
-1.24,-129.185,-9.302
-1.2,-125.851,-9.119
-1.17,-123.219,-9.21
-1.14,-119.955,-8.546
-1.11,-116.586,-8.328
-1.07,-114.024,-8.546
-1.04,-111.182,-7.904
-1.01,-107.918,-7.618
-0.98,-104.865,-7.687
-0.94,-101.811,-7.183
-0.91,-98.337,-6.805
-0.88,-94.476,-6.553
-0.85,-90.37,-6.163
-0.81,-86.089,-5.842
-0.78,-81.737,-5.464
-0.75,-77.245,-5.155
-0.72,-73.244,-4.96
-0.68,-69.664,-4.811
-0.65,-66.014,-4.456
-0.62,-62.61,-4.307
-0.59,-59.662,-4.284
-0.55,-56.889,-3.952
-0.52,-53.976,-3.677
-0.49,-50.958,-3.563
-0.46,-47.87,-3.23
-0.42,-44.606,-2.887
-0.39,-41.026,-2.658
-0.36,-37.447,-2.325
-0.33,-33.691,-1.97
-0.29,-29.761,-1.695
-0.26,-25.83,-1.363
-0.23,-21.935,-1.111
-0.2,-18.214,-0.871
-0.16,-14.529,-0.584
-0.13,-10.809,-0.355
-0.1,-7.054,-0.149
-0.07,-3.439,0.069
-0.03,0.07,0.241
0.0,3.474,0.275
0.03,6.177,0.183
0.07,7.896,0.206
0.1,9.441,0.493
0.13,11.757,0.985
0.16,15.302,1.604
0.2,19.864,2.165
0.23,24.672,2.749
0.26,28.743,2.967
0.29,32.288,3.15
0.33,35.762,3.861
0.36,39.693,4.021
0.39,43.307,3.78
0.42,46.677,4.193
0.46,50.256,4.41
0.49,53.275,4.319
0.52,56.082,4.674
0.55,59.03,4.949
0.59,62.505,5.201
0.62,65.874,5.522
0.65,69.032,5.636
0.68,72.612,6.14
0.72,75.981,6.415
0.75,79.07,6.438
0.78,82.018,6.919
0.81,85.281,7.16
0.85,88.58,7.366
0.88,91.739,7.698
0.91,95.143,7.996
0.94,98.618,8.351
0.98,101.917,8.58
1.01,105.04,8.821
1.04,108.374,9.199
1.07,112.305,9.588
1.11,115.428,9.588
1.14,118.517,9.909
1.17,122.412,10.573
1.2,125.465,10.299
1.24,128.133,10.528
1.27,131.502,11.318
1.3,134.344,10.963
1.33,137.292,11.41
1.37,140.942,12.131
1.4,144.347,11.822
1.43,147.821,12.429
1.47,151.822,12.945
1.5,155.437,12.773
1.53,158.911,13.334
1.56,162.421,13.621
1.6,165.088,13.392
1.63,167.545,13.85
1.66,169.72,13.884
1.69,171.019,13.609
1.73,172.458,14.079
1.76,174.002,14.125
1.79,175.16,13.941
1.82,177.02,14.686
1.86,179.301,14.823
1.89,181.372,14.801
1.92,184.18,15.66
1.95,187.338,15.843
1.99,190.005,15.843
2.02,193.129,16.611
2.05,196.182,16.611
2.08,198.428,16.542
2.12,201.096,17.206
2.15,203.482,17.023
2.18,205.237,16.977
2.21,207.483,17.516
2.25,209.273,17.275
2.28,210.571,17.321
2.31,212.466,17.871
2.34,214.151,17.676
2.38,215.555,17.848
2.41,217.871,18.386
2.44,219.907,18.249
2.47,221.767,18.524
2.51,224.294,19.051
2.54,226.224,18.787
2.57,227.873,19.096
2.6,230.295,19.52
2.64,232.014,19.222
2.67,233.453,19.474
2.7,235.629,19.887
2.73,237.173,19.555
2.77,238.507,19.795
2.8,240.543,20.196
2.83,242.122,19.852
2.87,243.42,20.162
2.9,245.351,20.528
2.93,246.93,20.242
2.96,248.334,20.54
3.0,250.404,20.849
3.03,252.054,20.666
3.06,253.563,20.975
3.09,255.563,21.193
3.13,257.143,20.998
3.16,258.652,21.204
3.19,260.512,21.422
3.22,262.091,21.296
3.26,263.144,21.353
3.29,264.548,21.479
3.32,265.706,21.388
3.35,266.618,21.433
3.39,267.987,21.571
3.42,269.18,21.536
3.45,270.023,21.617
3.48,271.321,21.777
3.52,272.479,21.731
3.55,273.322,21.743
3.58,274.585,21.972
3.61,275.848,21.926
3.65,276.761,21.903
3.68,278.165,22.189
3.71,279.323,22.075
3.74,279.814,21.914
3.78,280.481,22.144
3.81,280.727,21.834
3.84,279.884,21.479
3.87,279.849,21.788
3.91,279.884,21.582
3.94,279.323,21.468
3.97,280.095,22.029
4.0,280.762,21.903
4.04,280.692,21.811
4.07,281.85,22.499
4.1,283.043,22.235
4.13,283.499,22.086
4.17,285.57,22.9
4.2,287.395,22.59
4.23,288.272,22.441
4.27,290.378,23.094
4.3,291.606,22.453
4.33,291.782,22.224
4.36,292.975,22.613
4.4,293.01,21.811
4.43,291.676,21.491
4.46,291.747,22.018
4.49,290.588,21.158
4.53,288.202,20.826
4.56,287.395,21.456
4.59,285.429,20.54
4.62,282.446,20.448
4.66,281.113,21.055
4.69,278.656,20.082
4.72,276.059,20.471
4.75,275.287,21.113
4.79,273.357,20.196
4.82,271.532,20.872
4.85,271.005,21.227
4.88,269.005,20.334
4.92,267.461,20.975
4.95,267.215,21.124
4.98,265.425,20.276
5.01,264.162,20.987
5.05,264.197,21.044
5.08,262.267,20.208
5.11,260.898,20.883
5.14,260.547,20.735
5.18,258.195,19.83
5.21,256.792,20.46
5.24,256.3,20.414
5.27,253.879,19.463
5.31,252.194,20.173
5.34,251.387,20.07
5.37,248.685,19.028
5.4,246.719,19.772
5.44,245.772,19.646
5.47,243.034,18.684
5.5,241.139,19.406
5.53,240.157,19.28
5.57,237.56,18.478
5.6,235.84,19.199
5.63,234.787,18.936
5.66,232.401,18.146
5.7,230.997,18.959
5.73,230.119,18.638
5.76,228.154,17.905
5.8,226.926,18.638
5.83,225.943,18.26
5.86,223.767,17.584
5.89,222.153,18.123
5.93,220.609,17.596
5.96,218.117,17.046
5.99,216.327,17.481
6.02,214.748,17.023
6.06,212.502,16.611
6.09,210.817,16.943
6.12,209.132,16.519
6.15,206.746,16.129
6.19,204.745,16.301
6.22,202.71,15.935
6.25,200.183,15.511
6.28,198.007,15.614
6.32,195.937,15.293
6.35,193.234,14.881
6.38,190.742,14.961
6.41,188.216,14.617
6.45,185.233,14.159
6.48,182.6,14.193
6.51,180.074,13.953
6.54,177.371,13.552
6.58,174.774,13.552
6.61,172.212,13.334
6.64,169.229,12.956
6.67,166.386,12.853
6.71,163.579,12.578
6.74,160.561,12.28
6.77,157.613,12.143
6.8,154.735,11.822
6.84,151.717,11.57
6.87,148.979,11.456
6.9,146.417,11.249
6.93,143.575,10.906
6.97,140.732,10.745
7.0,137.784,10.528
7.03,134.625,10.15
7.06,131.747,10.001
7.1,129.08,9.863
7.13,126.027,9.428
7.16,123.044,9.245
7.2,120.622,9.256
7.23,117.499,8.672
7.26,114.551,8.511
7.29,112.164,8.649
7.33,109.041,7.847
7.36,105.531,7.595
7.39,102.022,7.595
7.42,98.512,6.942
7.46,94.617,6.701
7.49,90.475,6.427
7.52,86.334,6.003
7.55,82.193,5.751
7.59,78.122,5.476
7.62,73.524,5.052
7.65,69.559,4.926
7.68,66.33,4.926
7.72,62.54,4.319
7.75,59.171,4.319
7.78,56.187,4.319
7.81,53.275,3.769
7.85,50.221,3.792
7.88,47.203,3.574
7.91,44.325,3.219
7.94,41.342,3.047
7.98,38.078,2.704
8.01,34.569,2.36
8.04,30.884,2.039
8.07,26.918,1.684
8.11,22.952,1.42
8.14,19.092,1.157
8.17,15.337,0.871
8.2,11.581,0.653
8.24,7.756,0.435
8.27,3.966,0.195
8.3,0.07,-0.023
8.33,-3.65,-0.023
8.37,-6.247,-0.046
8.4,-8.002,-0.103
8.43,-9.476,-0.332
8.46,-11.792,-0.905
8.5,-15.442,-1.524
8.53,-20.215,-2.051
8.56,-25.128,-2.715
8.6,-29.164,-2.933
8.63,-32.674,-3.322
8.66,-36.569,-3.677
8.69,-40.254,-3.563
8.73,-43.307,-3.941
8.76,-46.817,-4.273
8.79,-49.8,-4.33
8.82,-52.432,-4.571
8.86,-55.17,-4.869
8.89,-57.802,-4.995
8.92,-61.417,-5.556
8.95,-64.716,-5.785
8.99,-68.015,-5.854
9.02,-71.84,-6.644
9.05,-75.49,-6.724
9.08,-78.719,-6.77
9.12,-81.877,-7.412
9.15,-85.562,-7.584
9.18,-89.001,-7.79
9.21,-92.125,-8.088
9.25,-95.705,-8.477
9.28,-99.179,-8.695
9.31,-102.373,-8.855
9.34,-105.251,-9.142
9.38,-108.304,-9.405
9.41,-111.673,-9.726
9.44,-114.445,-9.772
9.47,-117.464,-10.161
9.51,-121.008,-10.745
9.54,-123.851,-10.505
9.57,-126.834,-10.952
9.6,-130.238,-11.57
9.64,-133.537,-11.387
9.67,-136.766,-11.845
9.7,-140.416,-12.406
9.73,-143.75,-12.269
9.77,-146.768,-12.624
9.8,-149.927,-13.082
9.83,-153.05,-12.968
9.86,-155.963,-13.334
9.9,-158.981,-13.666
9.93,-161.789,-13.632
9.96,-164.351,-13.987
10.0,-166.983,-14.171
10.03,-168.983,-14.079
10.06,-171.23,-14.491
10.09,-173.616,-14.709
10.13,-175.757,-14.732
10.16,-178.143,-15.144
10.19,-180.916,-15.431
10.22,-183.478,-15.545
10.26,-186.356,-15.992
10.29,-189.584,-16.278
10.32,-192.216,-16.324
10.35,-194.884,-16.668
10.39,-197.726,-16.863
10.42,-200.043,-16.84
10.45,-202.219,-17.126
10.48,-204.71,-17.321
10.52,-206.43,-17.218
10.55,-208.044,-17.378
10.58,-209.834,-17.573
10.61,-211.063,-17.481
10.65,-212.361,-17.699
10.68,-214.256,-18.065
10.71,-215.906,-17.985
10.74,-217.59,-18.272
10.78,-219.907,-18.73
10.81,-221.521,-18.581
10.84,-223.346,-18.879
10.87,-225.627,-19.314
10.91,-227.487,-19.073
10.94,-229.242,-19.371
10.97,-231.664,-19.818
11.0,-233.313,-19.429
11.04,-235.068,-19.807
11.07,-237.77,-20.379
11.1,-239.139,-19.749
11.13,-240.508,-20.139
11.17,-242.929,-20.654
11.2,-244.122,-19.91
11.23,-245.386,-20.483
11.26,-247.878,-21.009
11.3,-248.965,-20.127
11.33,-250.334,-20.918
11.36,-252.896,-21.319
11.4,-253.738,-20.402
11.43,-255.107,-21.307
11.46,-257.774,-21.536
11.49,-258.511,-20.677
11.53,-260.161,-21.731
11.56,-262.477,-21.674
11.59,-262.793,-20.895
11.62,-264.056,-21.846
11.66,-265.776,-21.605
11.69,-266.022,-20.998
11.72,-267.461,-21.995
11.75,-269.286,-21.754
11.79,-269.637,-21.273
11.82,-271.146,-22.189
11.85,-272.62,-21.777
11.88,-272.76,-21.525
11.92,-274.234,-22.27
11.95,-275.533,-21.892
11.98,-275.883,-21.72
12.01,-277.708,-22.487
12.05,-279.147,-22.086
12.08,-279.147,-21.892
12.11,-280.727,-22.567
12.14,-281.674,-22.029
12.18,-281.358,-21.674
12.21,-282.516,-22.499
12.24,-283.078,-21.903
12.27,-282.376,-21.582
12.31,-283.745,-22.602
12.34,-284.447,-21.811
12.37,-283.955,-21.788
12.4,-285.675,-22.762
12.44,-286.272,-21.811
12.47,-285.605,-21.857
12.5,-287.184,-22.774
12.53,-287.675,-21.8
12.57,-286.763,-21.743
12.6,-287.921,-22.625
12.63,-287.921,-21.605
12.66,-286.623,-21.525
12.7,-287.219,-22.304
12.73,-286.482,-21.25
12.76,-284.973,-21.33
12.8,-285.394,-22.063
12.83,-284.552,-21.055
12.86,-283.183,-21.319
12.89,-283.253,-21.857
12.93,-281.955,-20.895
12.96,-280.13,-21.147
12.99,-279.568,-21.41
13.02,-277.919,-20.689
13.06,-276.375,-20.998
13.09,-275.848,-21.216
13.12,-274.234,-20.631
13.15,-272.76,-20.975
13.19,-271.988,-21.055
13.22,-270.303,-20.46
13.25,-268.724,-20.757
13.28,-268.022,-20.895
13.32,-266.548,-20.448
13.35,-265.25,-20.631
13.38,-264.513,-20.723
13.41,-262.968,-20.368
13.45,-261.459,-20.402
13.48,-260.477,-20.483
13.51,-258.827,-20.059
13.54,-256.897,-20.07
13.58,-255.879,-20.139
13.61,-254.124,-19.704
13.64,-252.194,-19.669
13.67,-250.896,-19.818
13.71,-249.211,-19.394
13.74,-247.176,-19.337
13.77,-245.982,-19.486
13.8,-244.403,-19.108
13.84,-242.368,-19.051
13.87,-241.034,-19.211
13.9,-239.49,-18.833
13.93,-237.349,-18.627
13.97,-235.875,-18.799
14.0,-234.155,-18.421
14.03,-231.909,-18.134
14.06,-230.295,-18.363
14.1,-228.716,-18.054
14.13,-226.61,-17.733
14.16,-225.101,-18.02
14.19,-223.346,-17.584
14.23,-220.889,-17.218
14.26,-219.064,-17.516
14.29,-216.924,-17.0
14.33,-214.467,-16.702
14.36,-212.817,-17.092
14.39,-210.992,-16.53
14.42,-208.571,-16.221
14.46,-206.921,-16.633
14.49,-204.851,-16.003
14.52,-202.324,-15.728
14.55,-200.815,-16.129
14.59,-198.885,-15.454
14.62,-196.533,-15.202
14.65,-195.129,-15.648
14.68,-193.269,-14.915
14.72,-190.672,-14.64
14.75,-188.847,-15.007
14.78,-186.356,-14.113
14.81,-183.197,-13.85
14.85,-180.881,-14.148
14.88,-178.003,-13.277
14.91,-174.774,-13.105
14.94,-172.493,-13.495
14.98,-169.65,-12.601
15.01,-166.527,-12.498
15.04,-164.14,-12.819
15.07,-161.192,-11.937
15.11,-158.244,-11.925
15.14,-155.928,-12.154
15.17,-153.12,-11.284
15.2,-150.278,-11.33
15.24,-147.856,-11.307
15.27,-144.803,-10.585
15.3,-141.679,-10.619
15.33,-139.082,-10.528
15.37,-135.643,-9.772
15.4,-132.169,-9.749
15.43,-129.501,-9.829
15.46,-125.816,-8.867
15.5,-122.272,-8.912
15.53,-120.026,-9.302
15.56,-116.551,-8.088
15.59,-113.147,-8.191
15.63,-110.901,-8.626
15.66,-108.023,-7.423
15.69,-104.584,-7.526
15.73,-101.601,-7.629
15.76,-98.407,-6.713
15.79,-94.511,-6.633
15.82,-90.44,-6.392
15.86,-86.475,-5.842
15.89,-82.263,-5.625
15.92,-78.122,-5.338
15.95,-73.279,-4.8
15.99,-69.383,-4.834
16.02,-66.225,-4.811
16.05,-62.329,-3.998
16.08,-59.065,-4.193
16.12,-56.468,-4.307
16.15,-53.766,-3.551
16.18,-50.607,-3.528
16.21,-47.624,-3.482
16.25,-44.781,-2.978
16.28,-41.237,-2.681
16.31,-37.482,-2.451
16.34,-33.516,-1.982
16.38,-29.48,-1.707
16.41,-25.479,-1.455
16.44,-21.548,-1.077
16.47,-17.688,-0.882
16.51,-14.038,-0.733
16.54,-10.529,-0.435
16.57,-7.054,-0.218
16.6,-3.404,-0.046
16.64,0.316,0.195
16.67,3.755,0.298
