Trigger_Date,2023/06/26
Trigger_Time,T 09:18:46.642 PDT
Samples_Per_Cycle,512
Microseconds_Per_Sample,32.547
-0.91,95.81,10.562
-0.88,92.546,10.31
-0.85,90.616,9.474
-0.81,86.861,8.947
-0.78,83.772,8.5
-0.75,80.789,7.813
-0.72,77.56,7.423
-0.68,74.648,6.954
-0.65,71.033,6.209
-0.62,67.769,5.35
-0.59,64.224,4.72
-0.55,60.153,4.445
-0.52,56.644,4.009
-0.49,53.59,3.586
-0.46,50.467,3.54
-0.42,47.519,3.551
-0.39,45.168,2.83
-0.36,42.044,1.776
-0.33,37.833,1.329
-0.29,34.885,0.699
-0.26,31.27,-0.218
-0.23,26.848,-0.607
-0.2,24.181,-1.134
-0.16,20.987,-1.913
-0.13,16.951,-2.555
-0.1,11.967,-2.978
-0.07,6.528,-3.047
-0.03,1.263,-2.841
0.0,-3.545,-2.474
0.03,-7.545,-2.062
0.07,-10.844,-1.673
0.1,-13.828,-1.695
0.13,-16.495,-2.451
0.16,-19.408,-2.761
0.2,-22.531,-2.234
0.23,-24.426,-2.497
0.26,-25.935,-3.116
0.29,-28.392,-3.059
0.33,-30.006,-3.689
0.36,-32.674,-4.857
0.39,-35.973,-5.533
0.42,-40.71,-6.014
0.46,-45.869,-6.404
0.49,-49.73,-6.839
0.52,-54.433,-6.736
0.55,-58.047,-6.656
0.59,-59.943,-7.183
0.62,-63.066,-7.446
0.65,-65.453,-7.801
0.68,-66.821,-8.878
0.72,-70.296,-9.508
0.75,-73.489,-10.264
0.78,-76.157,-11.49
0.81,-80.508,-11.937
0.85,-84.474,-12.338
0.88,-87.527,-13.323
0.91,-91.353,-13.781
0.94,-95.143,-14.022
0.98,-98.021,-14.629
1.01,-100.758,-15.224
1.04,-104.408,-15.454
1.07,-107.356,-15.935
1.11,-109.743,-16.782
1.14,-113.673,-17.241
1.17,-117.183,-17.504
1.2,-119.359,-18.146
1.24,-123.254,-18.432
1.27,-126.799,-18.627
1.3,-129.08,-19.28
1.33,-132.555,-19.623
1.37,-136.906,-19.91
1.4,-138.345,-21.009
1.43,-141.714,-21.64
1.46,-145.294,-21.823
1.5,-146.593,-23.243
1.53,-149.049,-24.08
1.56,-151.19,-24.881
1.59,-154.77,-25.821
1.63,-157.191,-26.852
1.66,-160.561,-27.745
1.69,-164.351,-28.123
1.72,-167.159,-28.639
1.76,-170.317,-29.097
1.79,-173.651,-29.143
1.82,-175.862,-29.395
1.86,-178.635,-29.888
1.89,-181.723,-30.22
1.92,-183.899,-30.609
1.95,-186.04,-30.884
1.99,-188.777,-30.873
2.02,-190.251,-31.067
2.05,-192.181,-31.445
2.08,-194.392,-31.491
2.12,-195.866,-31.846
2.15,-198.042,-32.442
2.18,-200.534,-32.637
2.21,-202.008,-32.82
2.25,-203.973,-33.049
2.28,-206.184,-32.969
2.31,-207.132,-33.221
2.34,-208.992,-33.622
2.38,-211.308,-33.794
2.41,-212.396,-34.401
2.44,-214.783,-34.985
2.47,-217.274,-35.077
2.51,-218.257,-35.398
2.54,-220.503,-35.604
2.57,-222.855,-35.466
2.6,-223.732,-35.993
2.64,-226.189,-36.566
2.67,-228.751,-36.852
2.7,-229.874,-37.631
2.73,-232.892,-38.055
2.77,-235.313,-38.113
2.8,-236.577,-38.605
2.83,-239.42,-38.754
2.86,-241.28,-38.708
2.9,-242.438,-39.132
2.93,-244.824,-39.315
2.96,-246.404,-39.315
2.99,-247.351,-39.682
3.03,-249.281,-39.693
3.06,-250.299,-39.487
3.09,-250.896,-39.819
3.12,-252.686,-40.06
3.16,-253.738,-40.255
3.19,-254.651,-40.782
3.22,-256.721,-41.091
3.25,-257.88,-41.32
3.29,-259.073,-41.607
3.32,-260.757,-41.503
3.35,-261.494,-41.515
3.38,-262.372,-41.801
3.42,-263.916,-41.824
3.45,-264.688,-42.145
3.48,-265.952,-42.775
3.52,-267.706,-42.855
3.55,-268.478,-42.947
3.58,-269.531,-43.176
3.61,-271.075,-42.958
3.65,-271.532,-43.142
3.68,-272.655,-43.646
3.71,-274.234,-43.714
3.74,-274.936,-44.127
3.78,-276.305,-44.459
3.81,-277.533,-44.173
3.84,-277.919,-44.207
3.87,-278.796,-44.15
3.91,-279.218,-43.806
3.94,-279.253,-44.001
3.97,-280.095,-44.207
4.0,-280.656,-44.184
4.04,-280.621,-44.448
4.07,-281.429,-44.436
4.1,-281.955,-44.15
4.13,-281.674,-44.276
4.17,-282.166,-44.241
4.2,-282.516,-44.184
4.23,-282.516,-44.654
4.26,-283.289,-44.768
4.3,-283.71,-44.7
4.33,-283.92,-44.883
4.36,-284.377,-44.722
4.39,-284.377,-44.276
4.43,-283.92,-44.058
4.46,-283.85,-43.966
4.49,-283.604,-43.852
4.52,-282.762,-43.68
4.56,-282.376,-43.405
4.59,-281.604,-42.947
4.62,-280.165,-42.534
4.65,-279.042,-42.019
4.69,-277.708,-41.607
4.72,-276.199,-41.664
4.75,-275.568,-41.698
4.78,-274.409,-41.561
4.82,-273.181,-41.492
4.85,-272.514,-41.068
4.88,-271.005,-40.53
4.91,-269.391,-40.094
4.95,-268.163,-39.751
4.98,-266.899,-39.682
5.01,-265.601,-39.739
5.04,-264.372,-39.671
5.08,-263.425,-39.464
5.11,-262.126,-39.121
5.14,-260.722,-38.559
5.17,-259.178,-38.032
5.21,-257.494,-37.872
5.24,-256.3,-37.769
5.27,-254.826,-37.62
5.31,-253.387,-37.483
5.34,-252.335,-37.127
5.37,-250.51,-36.612
5.4,-248.685,-36.062
5.44,-247.035,-35.524
5.47,-245.175,-35.26
5.5,-243.175,-35.249
5.53,-241.911,-34.997
5.57,-240.121,-34.642
5.6,-238.051,-34.447
5.63,-236.577,-33.805
5.66,-234.05,-32.855
5.7,-231.628,-32.706
5.73,-229.909,-32.568
5.76,-227.698,-32.224
5.79,-225.381,-32.144
5.83,-224.118,-31.995
5.86,-222.223,-31.663
5.89,-219.942,-31.514
5.92,-218.784,-31.056
5.96,-216.678,-30.598
5.99,-214.256,-30.483
6.02,-213.063,-30.105
6.05,-210.992,-29.773
6.09,-208.781,-29.75
6.12,-207.729,-29.326
6.15,-205.342,-28.811
6.18,-202.745,-28.364
6.22,-201.341,-27.665
6.25,-198.428,-27.356
6.28,-195.551,-27.425
6.31,-194.392,-26.989
6.35,-191.936,-26.84
6.38,-189.479,-26.932
6.41,-188.567,-26.176
6.44,-185.829,-25.615
6.48,-182.986,-25.408
6.51,-181.863,-24.561
6.54,-178.67,-24.125
6.57,-175.862,-24.091
6.61,-174.458,-23.358
6.64,-171.23,-22.888
6.67,-168.106,-22.533
6.7,-166.527,-21.72
6.74,-163.193,-21.307
6.77,-159.367,-20.551
6.8,-156.876,-19.818
6.83,-154.7,-19.612
6.87,-150.909,-19.463
6.9,-148.172,-18.925
6.93,-146.768,-18.272
6.97,-143.118,-18.203
7.0,-139.819,-17.802
7.03,-139.188,-16.737
7.06,-135.397,-16.313
7.1,-130.87,-16.244
7.13,-130.414,-15.018
7.16,-126.518,-14.285
7.19,-121.184,-14.48
7.23,-120.377,-13.38
7.26,-115.814,-12.624
7.29,-110.725,-13.128
7.32,-110.164,-12.452
7.36,-105.917,-11.96
7.39,-101.881,-12.361
7.42,-101.355,-11.478
7.45,-97.108,-10.608
7.49,-93.353,-10.241
7.52,-90.897,-9.084
7.55,-86.299,-8.282
7.58,-82.86,-7.904
7.62,-79.21,-7.332
7.65,-75.385,-6.828
7.68,-72.401,-6.255
7.71,-68.471,-5.774
7.75,-65.137,-5.304
7.78,-62.083,-4.594
7.81,-58.258,-4.193
7.84,-54.854,-3.929
7.88,-51.906,-3.448
7.91,-48.677,-3.001
7.94,-45.168,-2.761
7.97,-42.29,-2.257
8.01,-39.447,-1.512
8.04,-35.446,-1.18
8.07,-32.639,-0.722
8.1,-29.936,0.046
8.14,-26.181,0.515
8.17,-23.373,1.1
8.2,-20.425,1.959
8.23,-16.319,2.681
8.27,-11.125,3.082
8.3,-5.37,3.288
8.33,0.491,3.185
8.36,5.826,2.841
8.4,10.564,2.44
8.43,14.424,2.073
8.46,16.986,1.993
8.49,19.513,2.096
8.53,21.689,2.394
8.56,23.97,2.44
8.59,25.9,2.658
8.62,27.69,3.54
8.66,30.603,4.33
8.69,33.481,4.983
8.72,37.552,5.522
8.76,41.377,6.117
8.79,46.045,6.518
8.82,50.783,6.553
8.85,54.608,6.656
8.89,57.942,6.896
8.92,61.206,7.171
8.95,63.557,7.698
8.98,65.839,8.397
9.02,69.032,8.935
9.05,71.489,9.703
9.08,74.261,10.608
9.11,78.157,11.169
9.15,81.316,11.971
9.18,84.685,12.784
9.21,88.861,13.197
9.24,92.09,13.781
9.28,95.319,14.377
9.31,98.898,14.697
9.34,101.952,15.156
9.37,104.794,15.648
9.41,107.707,16.221
9.44,111.182,16.851
9.47,114.832,17.332
9.5,117.288,17.985
9.54,121.5,18.272
9.57,125.114,18.615
9.6,127.22,19.28
9.63,131.502,19.348
9.67,134.906,19.406
9.7,136.064,20.62
9.73,141.364,20.677
9.76,142.697,21.307
9.8,144.241,22.716
9.83,147.821,22.957
9.86,149.471,24.332
9.89,152.664,25.408
9.93,154.594,26.199
9.96,158.385,26.989
9.99,161.929,27.539
10.02,164.175,28.364
10.06,168.141,28.616
10.09,171.159,28.559
10.12,172.704,29.017
10.15,176.318,29.143
10.19,178.775,29.315
10.22,180.249,30.254
10.25,184.215,30.689
10.28,186.566,30.976
10.32,188.251,31.755
10.35,191.971,31.755
10.38,193.55,31.686
10.42,195.129,32.236
10.45,198.674,32.396
10.48,200.078,32.557
10.51,201.692,33.026
10.55,204.851,32.969
10.58,205.693,33.084
10.61,206.711,33.061
10.64,209.308,32.889
10.68,210.255,33.633
10.71,211.659,34.447
10.74,214.537,34.332
10.77,215.625,34.756
10.81,217.801,35.741
10.84,220.609,35.592
10.87,221.275,35.512
10.9,223.241,35.879
10.94,225.803,35.879
10.97,226.189,36.177
11.0,228.224,36.704
11.03,230.786,36.772
11.07,231.418,37.219
11.1,233.559,37.609
11.13,235.98,37.563
11.16,236.612,38.01
11.2,238.858,38.456
11.23,241.139,38.514
11.26,241.946,39.086
11.29,244.438,39.522
11.33,246.544,39.579
11.36,247.351,39.877
11.39,249.562,39.854
11.42,251.036,39.865
11.46,251.949,40.472
11.49,254.3,40.759
11.52,255.598,40.965
11.55,256.897,41.515
11.59,259.354,41.71
11.62,260.266,41.71
11.65,261.179,41.733
11.68,262.758,41.446
11.72,263.46,41.561
11.75,264.442,42.191
11.78,265.987,42.466
11.81,267.145,42.741
11.85,268.443,43.199
11.88,269.882,43.187
11.91,270.795,43.096
11.94,271.672,43.245
11.98,272.795,43.291
12.01,273.672,43.371
12.04,274.445,43.817
12.07,275.813,43.966
12.11,276.585,44.035
12.14,277.322,44.161
12.17,278.27,44.001
12.21,278.621,43.852
12.24,278.972,43.932
12.27,279.709,44.035
12.3,280.165,44.253
12.34,280.692,44.562
12.37,281.744,44.608
12.4,282.13,44.711
12.43,282.516,44.7
12.47,283.253,44.516
12.5,283.289,44.367
12.53,283.253,44.356
12.56,283.64,44.299
12.6,283.359,44.127
12.63,283.289,44.058
12.66,283.289,44.115
12.69,283.218,44.069
12.73,282.867,43.955
12.76,282.201,43.302
12.79,281.744,43.073
12.82,281.288,43.382
12.86,280.972,43.497
12.89,280.446,43.199
12.92,279.744,43.038
12.95,279.393,42.752
12.99,278.34,42.374
13.02,277.217,42.053
13.05,276.796,41.87
13.08,275.813,41.859
13.12,274.62,41.824
13.15,273.918,41.32
13.18,272.585,40.736
13.21,270.76,40.335
13.25,269.461,39.9
13.28,267.882,39.579
13.31,266.232,39.716
13.34,265.601,39.693
13.38,264.162,39.579
13.41,262.828,39.441
13.44,261.916,38.88
13.47,260.02,38.216
13.51,258.301,37.826
13.54,257.283,37.517
13.57,255.212,37.471
13.6,253.844,37.528
13.64,253.177,37.185
13.67,251.176,37.013
13.7,249.632,36.749
13.73,248.93,36.108
13.77,246.263,35.478
13.8,244.614,35.363
13.83,244.087,35.249
13.87,241.841,35.547
13.9,240.929,35.707
13.93,240.297,35.02
13.96,237.946,34.584
14.0,236.401,34.046
14.03,234.892,33.095
14.06,231.874,32.706
14.09,229.909,32.431
14.13,228.259,31.743
14.16,224.925,31.606
14.19,223.17,31.457
14.22,221.416,30.793
14.26,218.152,30.724
14.29,216.888,30.655
14.32,215.309,30.208
14.35,212.326,30.369
14.39,211.624,30.266
14.42,210.291,29.658
14.45,207.097,29.498
14.48,205.939,28.627
14.52,203.412,27.367
14.55,199.095,26.909
14.58,196.744,26.096
14.61,193.445,25.282
14.65,188.953,25.477
14.68,187.689,25.351
14.71,185.373,25.282
14.74,182.249,25.764
14.78,181.828,25.466
14.81,180.038,25.202
14.84,177.617,25.317
14.87,177.09,24.629
14.91,174.985,24.137
14.94,172.353,24.068
14.97,171.335,23.289
15.0,168.738,22.556
15.04,165.579,22.27
15.07,163.754,21.399
15.1,160.876,20.7
15.13,157.472,20.379
15.17,154.77,19.852
15.2,152.769,19.326
15.23,149.646,19.051
15.26,146.242,18.65
15.3,144.487,17.859
15.33,141.75,17.504
15.36,137.643,17.47
15.39,136.31,16.507
15.43,133.678,15.476
15.46,128.413,15.419
15.49,126.448,14.434
15.52,122.728,12.991
15.56,116.376,12.865
15.59,113.673,12.315
15.62,109.532,11.433
15.66,104.022,11.673
15.69,101.987,11.444
15.72,98.723,11.009
15.75,95.319,11.181
15.79,93.915,10.757
15.82,91.142,10.218
15.85,88.896,9.737
15.88,86.334,8.741
15.92,82.474,8.065
15.95,79.701,7.412
15.98,75.981,6.713
16.01,72.05,6.358
16.05,69.383,5.911
16.08,65.944,5.59
16.11,62.961,5.338
16.14,60.609,4.88
16.18,57.591,4.433
16.21,54.573,3.987
16.24,51.625,3.345
16.27,48.221,2.692
16.31,44.325,2.085
16.34,40.359,1.478
16.37,36.745,0.768
16.4,32.779,0.206
16.44,28.954,-0.298
16.47,25.76,-0.974
16.5,22.391,-1.581
16.53,18.846,-2.039
16.57,14.845,-2.497
16.6,10.107,-2.772
16.63,5.054,-2.772
16.66,0.211,-2.669
